insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0001', to_date('2022-10-11', 'YYYY-MM-DD'), to_date('2022-10-13', 'YYYY-MM-DD'), to_date('2022-08-20', 'YYYY-MM-DD'), 2, 'C0009', 'T0076', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0002', to_date('2022-02-22', 'YYYY-MM-DD'), to_date('2022-02-23', 'YYYY-MM-DD'), to_date('2022-01-15', 'YYYY-MM-DD'), 1, 'C0029', 'T0017', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0003', to_date('2022-09-14', 'YYYY-MM-DD'), to_date('2022-09-17', 'YYYY-MM-DD'), to_date('2022-07-10', 'YYYY-MM-DD'), 3, 'C0044', 'T0041', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0004', to_date('2022-10-03', 'YYYY-MM-DD'), to_date('2022-10-04', 'YYYY-MM-DD'), to_date('2022-09-01', 'YYYY-MM-DD'), 1, 'C0050', 'T0015', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0005', to_date('2023-01-08', 'YYYY-MM-DD'), to_date('2023-01-11', 'YYYY-MM-DD'), to_date('2022-12-05', 'YYYY-MM-DD'), 3, 'C0030', 'T0009', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0006', to_date('2023-02-17', 'YYYY-MM-DD'), to_date('2023-02-19', 'YYYY-MM-DD'), to_date('2022-12-14', 'YYYY-MM-DD'), 2, 'C0037', 'T0026', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0007', to_date('2023-04-08', 'YYYY-MM-DD'), to_date('2023-04-12', 'YYYY-MM-DD'), to_date('2023-03-11', 'YYYY-MM-DD'), 4, 'C0033', 'T0058', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0008', to_date('2022-04-03', 'YYYY-MM-DD'), to_date('2022-04-07', 'YYYY-MM-DD'), to_date('2022-03-16', 'YYYY-MM-DD'), 4, 'C0035', 'T0014', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0009', to_date('2023-02-13', 'YYYY-MM-DD'), to_date('2023-02-16', 'YYYY-MM-DD'), to_date('2022-12-10', 'YYYY-MM-DD'), 3, 'C0007', 'T0080', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0010', to_date('2022-04-21', 'YYYY-MM-DD'), to_date('2022-04-24', 'YYYY-MM-DD'), to_date('2022-02-28', 'YYYY-MM-DD'), 3, 'C0023', 'T0003', null);
insert into reservation (reservation_id, check_in_date, check_out_date, r_date, total_day, cust_id, schedule_id, cancel_id) values ('R0011', to_date('2023-02-22', 'YYYY-MM-DD'), to_date('2023-02-24', 'YYYY-MM-DD'), to_date('2023-01-30', 'YYYY-MM-DD'), 2, 'C0027', 'T0096', null);
