insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID01', 1, '1-1', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID02', 1, '1-2', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID03', 1, '1-3', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID04', 1, '1-4', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID05', 1, '1-5', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID06', 1, '1-6', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID07', 1, '1-7', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID08', 1, '1-8', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID09', 1, '1-9', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID10', 1, '1-0', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID11', 2, '2-1', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID12', 2, '2-2', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID13', 2, '2-3', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID14', 2, '2-4', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID15', 2, '2-5', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID16', 2, '2-6', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID17', 2, '2-7', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID18', 2, '2-8', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID19', 2, '2-9', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID20', 2, '2-0', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID21', 3, '3-1', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID22', 3, '3-2', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID23', 3, '3-3', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID24', 3, '3-4', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID25', 3, '3-5', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID26', 3, '3-6', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID27', 3, '3-7', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID28', 3, '3-8', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID29', 3, '3-9', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID30', 3, '3-0', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID31', 4, '4-1', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID32', 4, '4-2', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID33', 4, '4-3', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID34', 4, '4-4', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID35', 4, '4-5', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID36', 4, '4-6', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID37', 4, '4-7', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID38', 4, '4-8', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID39', 4, '4-9', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID40', 4, '4-0', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID41', 5, '5-1', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID42', 5, '5-2', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID43', 5, '5-3', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID44', 5, '5-4', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID45', 5, '5-5', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID46', 5, '5-6', 'RTN02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID47', 5, '5-7', 'RTD01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID48', 5, '5-8', 'RTD02');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID49', 5, '5-9', 'RTN01');
insert into room_list (room_id, floor_level, floor_unit, room_type_id) values ('RID50', 5, '5-0', 'RTN02');
